,upc,sku,Manufacturer,productGuide,mfgPart,Sku,Upc,Upc14,BatteryChemistry,numberOfCells,maximumBatteryRunTime,fingerPrintReader,frontCamera,Hdmi,networkRJ45,totalNumberOfUsbPorts,numberOfUsb3.0Ports,aspectRatio,screenResolution,screenSize,graphicsControllerManufacturer,graphicsControllerModel,graphicsMemoryTechnology,graphicsMemoryAccessibility,displayScreenTechnology,productType,manufacturerPartNumber,manufacturer,productModel,productName,productSeries,brandName,standardMemory,memoryTechnology,packageContents,greenCompliant,greenComplianceCertificate,bluetooth,wirelessLAN,wirelessLANStandard,weightApproximate,color,height,width,depth,opticalDriveType,solidStateDriveCapacity,processorSpeed,processorType,processorModel,processorCore,processorManufacturer,operatingSystem,operatingSystemArchitecture,operatingSystemPlatform,limitedWarranty,headphone.microphoneComboPort,microHdmi,touchScreen,flashMemoryCapacity
466,8.88794E+11,270163053,HP CONSUMER ENTRY,,J9V55UA#ABA,270163053,888793547052,00888793547052,,3-cell,,,,,,,,16:9,1366 x 768,"14""",AMD,Radeon R3 Graphics,,Shared,BrightView,Notebook,J9V55UA#ABA,HP Inc.,14-z010nr,Stream Notebook - 14-z010nr (ENERGY STAR),14-z000,HP,2 GB,, Stream Notebook - 14-z010nr (ENERGY STAR) Standard Battery AC Adapter ,Yes,ENERGY STAR,Yes,Yes,IEEE 802.11b/g/n,,Natural Silver /  Modern Silver,,,,,,1 GHz,A-Series,A4 Micro-6400T,Quad-core (4 Core),AMD,Windows 8.1,,Windows,,,,No,
467,8.88772E+11,265461409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
468,8.89233E+11,276888787,Lenovo,Lenovo,20DU0009US,276888787,889233046753,00889233046753,,4-cell,8 Hour,No,Yes,Yes,No,2,1,16:9,1366 x 768,"11.6""",Intel,HD Graphics,DDR3L SDRAM,Shared,,Chromebook,20DU0009US,Lenovo Group Limited,20DU0009US,ThinkPad 11e Chromebook 20DU0009US Notebook,11e Chromebook,Lenovo,4 GB,DDR3L SDRAM,ThinkPad 11e Chromebook 20DU0009US&amp;nbsp;NotebookAC Adapter,Yes,ENERGY STAR 6.0 /  EPEAT Gold /  RoHS /  GREENGUARD,Yes,Yes,IEEE 802.11ac,3.09 lb,Graphite Black,"0.9""","11.8""","8.5""",No,,1.83 GHz,Celeron,N2940,Quad-core (4 Core),Intel,Chrome OS,,Chrome OS,1 Year,Yes,,No,16 GB
469,8.88793E+11,292333222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
471,8.88863E+11,289116065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
475,8.89233E+11,276476316,Lenovo,,20DH002QUS,276476316,889233225950,00889233225950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
481,8.88793E+11,285928523,Hewlett Packard,,15-g035wm,285928523,888793402887,00888793402887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
484,22265927892,285570946,Toshiba,Toshiba,C55D-B5102,285570946,022265927892,00022265927892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
485,8.89894E+11,297509655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
486,8.87899E+11,260974729,Acer,,NX.MHGAA.001,260974729,887899435058,00887899435058,,4-cell,4 Hour,No,Yes,Yes,Yes,3,1,16:9,1366 x 768,"15.6""",Intel,HD Graphics,DDR3 SDRAM,Shared,,Notebook,NX.MHGAA.001,"Acer, Inc",E1-532-29574G50Mnrr,Aspire E1-532-29574G50Mnrr Notebook,E1-532,Acer,4 GB,DDR3L SDRAM,Aspire E1-532-29574G50Mnrr NotebookLithium Ion BatteryAC Adapter,,,Yes,Yes,IEEE 802.11b/g/n,5.18 lb,Red,"1""","15""","10.1""",DVD-Writer,,1.40 GHz,Celeron,2957U,Dual-core (2 Core),Intel,Windows 7 Home Premium,64-bit,Windows,,,,,
487,8.88863E+11,277111445,ACER- CHROME PRODUCTS,,NX.EF3AA.003,277111445,888863051021,00888863051021,,4-cell,,No,,Yes,,2,1,16:9,1366 x 768,"15.6""",Intel,HD Graphics,DDR3L SDRAM,Shared,ComfyView,Chromebook,NX.EF3AA.003,"Acer, Inc",C910-C453,C910-C453 Notebook,C910,Acer,4 GB,DDR3L SDRAM,C910-C453 NotebookLithium Polymer BatteryAC Adapter,,,Yes,Yes,IEEE 802.11a/b/g/n/ac,4.85 lb,Black,"1""","15.1""","10.1""",No,16 GB,1.50 GHz,Celeron,3205U,Dual-core (2 Core),Intel,Chrome OS,,Chrome OS,,,,,
488,8.84116E+11,276661931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
491,8.84116E+11,292341267,Dell Marketing USA  LP,,i5551-1667BLK,292341267,884116167075,00884116167075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
494,8.879E+11,277111437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
497,8.84116E+11,268141845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
498,8.85909E+11,210459854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
499,8.89297E+11,281800383,Hewlett Packard,,M5G69UTABA,281800383,889296686590,00889296686590,,3-cell,6.25 Hour,,Yes,Yes,Yes,3,1,16:9,1366 x 768,"15.6""",Intel,HD Graphics 4400,DDR3L SDRAM,Shared,,Notebook,M5G69UT#ABA,HP Inc.,,250 G3 Notebook,250 G3,HP,4 GB,DDR3L SDRAM,250 G3 NotebookLithium Ion BatteryAC Adapter,Yes,EPEAT Silver,Yes,Yes,,4.83 lb,Black Licorice,"1""","14.9""","10.2""",No,,1.70 GHz,Core i3,i3-4005U,Dual-core (2 Core),Intel,Windows 8.1,64-bit,Windows,,Yes,,No,
500,8.88863E+11,292342371,Acer,,SW3-013-12PS,292342371,888863333035,00888863333035,,2-cell,,No,Yes,,,,,16:10,1280 x 800,"10.1""",Intel,HD Graphics,DDR3L SDRAM,Shared,In-plane Switching (IPS) Technology,2 in 1 Netbook,SW3-013-12PS,"Acer, Inc",SW3-013-12PS,Aspire SW3-013-12PS 2 in 1 Netbook,SW3-013,Acer,2 GB,DDR3L SDRAM,Aspire SW3-013-12PS 2 in 1 NetbookLithium Polymer BatteryAC Adapter Keyboard Dock,,,Yes,Yes,IEEE 802.11a/b/g/n,2.65 lb,,"0.9""","10.3""","7.1""",No,,1.33 GHz,Atom,Z3735F,Quad-core (4 Core),Intel,Windows 10 Home,32-bit,Windows,,Yes,Yes,Yes,
501,8.89894E+11,292333710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
503,8.89349E+11,287875108,Asus,Asus,90NB0748-M03650,287875108,889349161753,00889349161753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
504,8.88794E+11,292340823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
505,8.88793E+11,275597008,Hewlett Packard,,J8P60UA,275597008,888793452189,00888793452189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
506,8.89296E+11,292333392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
511,8.89297E+11,282382881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
513,8.88864E+11,290195575,ACER - TABLETS,,NT.G8QAA.001,290195575,888863519323,00888863519323,,,,,Yes,,,1,1,16:10,1280 x 800,"10.1""",Intel,HD Graphics,LPDDR3,Shared,In-plane Switching (IPS) Technology,Net-tablet PC,NT.G8QAA.001,"Acer, Inc",SW3-016-19CR,Aspire SW3-016-19CR Net-tablet PC,SW3-016,Acer,2 GB,LPDDR3,Aspire SW3-016-19CR Net-tablet PCLithium Polymer BatteryAC Adapter Keyboard Dock,,,Yes,Yes,IEEE 802.11a/b/g/n,2.65 lb,,"0.9""","10.3""","7.1""",No,,1.44 GHz,Atom x5,x5-Z8300,Quad-core (4 Core),Intel,Windows 10 Home,64-bit,Windows,,,,,64 GB
520,1.90152E+11,293243696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
522,1.90152E+11,294600069,Lenovo,Lenovo,80QQ00JGUS,294600069,190151712348,00190151712348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
526,12304220725,260974729,Acer,,NX.MHGAA.001,260974729,887899435058,00887899435058,,4-cell,4 Hour,No,Yes,Yes,Yes,3,1,16:9,1366 x 768,"15.6""",Intel,HD Graphics,DDR3 SDRAM,Shared,,Notebook,NX.MHGAA.001,"Acer, Inc",E1-532-29574G50Mnrr,Aspire E1-532-29574G50Mnrr Notebook,E1-532,Acer,4 GB,DDR3L SDRAM,Aspire E1-532-29574G50Mnrr NotebookLithium Ion BatteryAC Adapter,,,Yes,Yes,IEEE 802.11b/g/n,5.18 lb,Red,"1""","15""","10.1""",DVD-Writer,,1.40 GHz,Celeron,2957U,Dual-core (2 Core),Intel,Windows 7 Home Premium,64-bit,Windows,,,,,
527,81159921040,292339479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
528,8.86228E+11,270607159,ASUS - CHROMEBOOK,,C300MA-EDU2,270607159,886227891962,00886227891962,,3-cell,8 Hour,,,Yes,,2,1,16:9,1366 x 768,"13.3""",Intel,HD Graphics,DDR3L SDRAM,Shared,,Chromebook,90NB05W1-M00530,ASUS Computer International,C300MA-EDU2,Chromebook C300MA-EDU2 Notebook,C300MA,Asus,4 GB,DDR3L SDRAM, Chromebook C300MA-EDU2 Notebook Lithium Polymer Battery AC Adapter User E-Manual Warranty Card ,Yes,RoHS /  ENERGY STAR 4.0,Yes,Yes,IEEE 802.11ac,3.10 lb,Black,"0.9""","13""","9.1""",No,,2.16 GHz,Celeron,N2830,Dual-core (2 Core),Intel,Chrome OS,,Chrome OS,1 Year,Yes,,No,
529,8.86228E+11,276845668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
531,8.89349E+11,292074460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
532,8.89561E+11,292336718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
534,8.84116E+11,288034951,Dell Consumer,,i5558-2572BLK,288034951,884116168034,00884116168034,,4-cell,7 Hour,,,Yes,Yes,3,1,16:9,1366 x 768,"15.6""",Intel,HD Graphics 5500,DDR3L SDRAM,Shared,TrueLife,Notebook,i5558-2572BLK,"Dell, Inc",15 5558,Inspiron 15 5558 Notebook,15 5000,Dell,4 GB,DDR3L SDRAM, Inspiron 15 5558 Notebook Lithium Ion Battery AC Adapter ,Yes,EPEAT Silver /  ENERGY STAR 6.0,Yes,Yes,IEEE 802.11ac,4.90 lb,Glossy Black,"0.9""","13.6""","9.6""",,,2.10 GHz,Core i3,i3-5015U,Dual-core (2 Core),Intel,Windows 10 Home (English),64-bit,Windows,,Yes,,Yes,
535,7.25184E+11,283973931,HP INC. - SB NOTEBOOKS,,N2S77UT#ABA,283973931,725184119309,00725184119309,,3-cell,,,,Yes,Yes,3,1,16:9,1366 x 768,"15.6""",AMD,Radeon R2 Graphics,DDR3L SDRAM,Shared,,Notebook,N2S77UT#ABA,HP Inc.,,255 G4 Notebook PC (ENERGY STAR),255 G4,HP,4 GB,DDR3L SDRAM, 255 G4 Notebook PC (ENERGY STAR) Lithium Ion Battery AC Adapter ,Yes,IT Eco Declaration /  WEEE /  RoHS /  EU WEEE /  ENERGY STAR /  EPEAT Silver /  REACH,Yes,Yes,IEEE 802.11b/g/n,4.73 lb,,"1""","15.1""","10""",,,1.40 GHz,E-Series,E1-6015,Dual-core (2 Core),AMD,Windows 8.1,64-bit,Windows,1 Year,Yes,,,
536,8.84116E+11,270725172,Dell,,i3148-6840sLV,270725172,884116147954,00884116147954,,,,,Yes,Yes,,3,1,16:9,1366 x 768,"11.6""",Intel,HD Graphics 4400,DDR3L SDRAM,Shared,TrueLife,2 in 1 Netbook,i3148-6840sLV,"Dell, Inc",11-3148,Inspiron 11-3148 2 in 1 Netbook,11 3000,Dell,4 GB,DDR3L SDRAM,Inspiron 11-3148 2 in 1 NetbookStandard BatteryAC Adapter,Yes,ENERGY STAR 5.2 /  EPEAT Silver,Yes,Yes,IEEE 802.11b/g/n,3.11 lb,Silver,"0.7""","11.8""","7.9""",,,1.70 GHz,Core i3,i3-4010U,Dual-core (2 Core),Intel,Windows 8.1 (English),64-bit,Windows,,,,Yes,
538,8.88863E+11,284926815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
539,8.87899E+11,260974726,Acer,,NX.MHGAA.002,260974726,887899443244,00887899443244,,4-cell,4 Hour,No,Yes,Yes,Yes,3,1,16:9,1366 x 768,"15.6""",Intel,HD Graphics,DDR3 SDRAM,Shared,,Notebook,NX.MHGAA.002,"Acer, Inc",E1-532-35584G50Mnrr,Aspire E1-532-35584G50Mnrr Notebook,E1-532,Acer,4 GB,DDR3L SDRAM,Aspire E1-532-35584G50Mnrr NotebookLithium Ion BatteryAC Adapter,,,Yes,Yes,IEEE 802.11b/g/n,5.18 lb,Red,"1""","15""","10.1""",DVD-Writer,,1.70 GHz,Pentium,3558U,Dual-core (2 Core),Intel,Windows 7 Home Premium,64-bit,Windows,,,,,
540,8.879E+11,276427107,Acer,,ES1-512-C88M,276427107,887899764097,00887899764097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
541,22265896815,277142694,Toshiba,,PSCLYU-01303H,277142694,022265896815,00022265896815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
547,8.89899E+11,294123181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
548,9.44414E+11,270095410,Acer,,NX.V9VAA.002,270095410,887899740305,00887899740305,,6-cell,,No,Yes,Yes,Yes,3,1,16:9,1366 x 768,"14""",Intel,,DDR3 SDRAM,Shared,ComfyView,Notebook,NX.V9VAA.002,"Acer, Inc",TMP246-M-33PH,TravelMate TMP246-M-33PH Notebook,P246-M,Acer,4 GB,DDR3L SDRAM,TravelMate TMP246-M-33PH NotebookLithium Ion BatteryAC Adapter,,,Yes,Yes,IEEE 802.11a/b/g/n,5.07 lb,Black,"1.2""","13.6""","9.8""",DVD-Writer,,1.80 GHz,Core i3,i3-4030U,,Intel,Windows 7 Professional Upgradable to Windows 8.1 Pro,64-bit,Windows,,,,,
553,8.40135E+11,272813888,Nabi,,77D01910,272813888,840135100998,00840135100998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
558,8.84116E+11,291909703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
561,8.89801E+11,292338315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
563,8.88863E+11,283352783,ACER- CHROME PRODUCTS,,UM.WD1AA.B01,283352783,888863074914,00888863074914,,,,,,Yes,,6,4,,1920 x 1080,"21.5""",NVIDIA,Kepler GPU,DDR3 SDRAM,Shared,,All-in-One Computer,UM.WD1AA.B01,"Acer, Inc",,DC221HQ All-in-One Computer,,Acer,4 GB,DDR3 SDRAM, DC221HQ All-in-One Computer AC Adapter HDMI Cable USB Keyboard USB Mouse Power Cord ,,,Yes,Yes,,8.60 lb,White,"14.1""","20.9""","3""",,,2.10 GHz,Tegra K1,,,NVIDIA,Chrome OS,,Chrome OS,1 Year,,,,
564,8.88794E+11,283131010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
566,8.88772E+11,270690550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
569,7.38677E+11,292334337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
570,8.88182E+11,257571505,Hewlett Packard,,F2R43UT#ABA,257571505,888182245477,00888182245477,,6-cell,9.65 Hour,Yes,,,Yes,4,4,16:9,1366 x 768,"14""",AMD,Radeon HD 8350G,DDR3L SDRAM,Shared,,Notebook,F2R43UT#ABA,HP Inc.,,ProBook 645 G1 Notebook PC (ENERGY STAR),645 G1,HP,4 GB,DDR3L SDRAM,ProBook 645 G1 Notebook PC (ENERGY STAR)Lithium Ion BatteryAC AdapterPower CordWindows 8 Pro License Media,Yes,ENERGY STAR /  IT Eco Declaration /  RoHS /  WEEE /  EU WEEE,Yes,Yes,IEEE 802.11a/b/g/n,4.40 lb,Black,"1.1""","13.4""","9.3""",DVD-Writer,,2.70 GHz,A-Series,A4-5150M,Dual-core (2 Core),AMD,Windows 7 Professional Upgradable to Windows 8 Pro (English),64-bit,Windows,1 Year,Yes,,No,
571,8.84116E+11,292338496,Dell Computers,,ecb55c7dc0e0f05,292338496,884116164562,00884116164562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
572,8.88863E+11,284930957,ACER- CHROME PRODUCTS,,NX.G14AA.003,284930957,888863315048,00888863315048,,4-cell,,No,,Yes,,2,2,16:9,1366 x 768,"13.3""",NVIDIA,,DDR3L SDRAM,Shared,ComfyView,Chromebook,NX.G14AA.003,"Acer, Inc",C810-T78Y,C810-T78Y Notebook,C810,Acer,4 GB,DDR3L SDRAM,C810-T78Y NotebookLithium Ion BatteryAC Adapter,Yes,EPEAT Silver,Yes,Yes,IEEE 802.11ac,3.31 lb,,"0.7""","12.9""","9""",No,,2.10 GHz,Tegra K1,CD570M-A1,Quad-core (4 Core),NVIDIA,Chrome OS,,Chrome OS,,,,,
573,8.879E+11,270095399,Acer,,NX.V9VAA.003,270095399,887899740312,00887899740312,,6-cell,,No,Yes,Yes,Yes,3,1,16:9,1366 x 768,"14""",Intel,,DDR3 SDRAM,Shared,ComfyView,Notebook,NX.V9VAA.003,"Acer, Inc",TMP246-M-52X2,TravelMate TMP246-M-52X2 Notebook,P246-M,Acer,4 GB,DDR3L SDRAM,TravelMate TMP246-M-52X2 NotebookLithium Ion BatteryAC Adapter,,,Yes,Yes,IEEE 802.11a/b/g/n,5.07 lb,Black,"1.2""","13.6""","9.8""",DVD-Writer,,1.70 GHz,Core i5,i5-4210U,,Intel,Windows 7 Professional Upgradable to Windows 8.1 Pro,64-bit,Windows,,,,,
574,8.88794E+11,277388601,Hewlett Packard,,J2X64UA,277388601,888793549872,00888793549872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
575,8.89296E+11,288382831,Hewlett Packard,,CX-15-F125WM-PB-RCB,288382831,889296220961,00889296220961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
576,8.879E+11,285928044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
577,8.879E+11,276347713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
579,8.89801E+11,286066200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
581,8.89899E+11,294033426,Hewlett Packard,,V2W32UT#ABA,294033426,889899102732,00889899102732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
585,8.88863E+11,283592185,Acer,,NX.MPKAA.013,283592185,888863172276,00888863172276,,6-cell,,No,Yes,Yes,Yes,3,1,16:9,1366 x 768,"15.6""",Intel,HD Graphics,DDR3L SDRAM,Shared,,Notebook,NX.MPKAA.013,"Acer, Inc",E5-511-C33M,Aspire E5-511-C33M Notebook,E5-511,Acer,4 GB,DDR3L SDRAM,Aspire E5-511-C33M NotebookLithium Ion BatteryAC Adapter,,,Yes,Yes,IEEE 802.11b/g/n,5.51 lb,,"1.2""","15""","10.1""",DVD-Writer,,1.83 GHz,Celeron,N2940,Quad-core (4 Core),Intel,Windows 8.1,64-bit,Windows,,,,,
587,8.88863E+11,288389790,Acer,,NX.MYYAA.002,288389790,888863117871,00888863117871,,4-cell,,No,Yes,Yes,Yes,3,2,16:9,1366 x 768,"15.6""",Intel,HD Graphics,DDR3L SDRAM,Shared,ComfyView,Notebook,NX.MYYAA.002,"Acer, Inc",E5-532-C0K3,Aspire E5-532-C0K3 Notebook,E5-532,Acer,4 GB,DDR3L SDRAM,Aspire E5-532-C0K3 NotebookLithium Ion BatteryAC Adapter,,,Yes,Yes,IEEE 802.11ac,5.29 lb,,"1.1""","15""","10.1""",DVD-Writer,,1.60 GHz,Celeron,N3150,Quad-core (4 Core),Intel,Windows 10 Home,64-bit,Windows,,,,,
588,8.88863E+11,288389791,Acer,,NX.MYVAA.004,288389791,888863341610,00888863341610,,4-cell,,No,Yes,Yes,Yes,3,2,16:9,1366 x 768,"15.6""",Intel,HD Graphics,DDR3L SDRAM,Shared,ComfyView,Notebook,NX.MYVAA.004,"Acer, Inc",E5-532-C7K4,Aspire E5-532-C7K4 Notebook,E5-532,Acer,4 GB,DDR3L SDRAM,Aspire E5-532-C7K4 NotebookLithium Ion BatteryAC Adapter,,,Yes,Yes,IEEE 802.11ac,5.29 lb,,"1.1""","15""","10.1""",DVD-Writer,,1.60 GHz,Celeron,N3150,Quad-core (4 Core),Intel,Windows 10 Home,64-bit,Windows,,,,,
589,8.88863E+11,288389762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
591,8.879E+11,275311136,Acer,,NX.VA1AA.007,275311136,887899981548,00887899981548,,4-cell,7 Hour,No,Yes,Yes,Yes,3,1,16:9,1366 x 768,"11.6""",Intel,HD Graphics,DDR3L SDRAM,Shared,ComfyView,Notebook,NX.VA1AA.007,"Acer, Inc",TMB115-M-C99B,TravelMate TMB115-M-C99B Notebook,B115-M,Acer,4 GB,DDR3L SDRAM,TravelMate TMB115-M-C99B NotebookLithium Ion BatteryAC Adapter,,,Yes,Yes,IEEE 802.11a/b/g/n,2.91 lb,Black,"0.8""","11.5""","8.3""",No,,2.16 GHz,Celeron,N2840,Dual-core (2 Core),Intel,Windows 7 Professional,64-bit,Windows,,,,,
592,8.89895E+11,288371972,HP INC. - SB NOTEBOOKS,,T4M36UT#ABA,288371972,889894582935,00889894582935,,3-cell,4.50 Hour,,,Yes,Yes,3,1,16:9,1366 x 768,"15.6""",AMD,Radeon R2,DDR3L SDRAM,Shared,,Notebook,T4M36UT#ABA,HP Inc.,,255 G4 Notebook PC (ENERGY STAR),255 G4,HP,4 GB,DDR3L SDRAM,255 G4 Notebook PC (ENERGY STAR)Lithium Polymer BatteryAC AdapterWindows 10 Pro Liscense Media,Yes,ENERGY STAR,Yes,Yes,IEEE 802.11b/g/n,4.63 lb,,"1""","15.1""","10""",DVD-Writer,,1.40 GHz,E-Series,E1-6015,Dual-core (2 Core),AMD,Windows 7 Professional Upgradable to Windows 10 Pro,64-bit,Windows,1 Year,,,,
593,8.84116E+11,292335808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
595,8.89661E+11,292339794,Toshiba America Information Systems  INC,,819732881cf6d659,292339794,889661034049,00889661034049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
598,8.87173E+11,292340099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
600,12300268271,260974726,Acer,,NX.MHGAA.002,260974726,887899443244,00887899443244,,4-cell,4 Hour,No,Yes,Yes,Yes,3,1,16:9,1366 x 768,"15.6""",Intel,HD Graphics,DDR3 SDRAM,Shared,,Notebook,NX.MHGAA.002,"Acer, Inc",E1-532-35584G50Mnrr,Aspire E1-532-35584G50Mnrr Notebook,E1-532,Acer,4 GB,DDR3L SDRAM,Aspire E1-532-35584G50Mnrr NotebookLithium Ion BatteryAC Adapter,,,Yes,Yes,IEEE 802.11b/g/n,5.18 lb,Red,"1""","15""","10.1""",DVD-Writer,,1.70 GHz,Pentium,3558U,Dual-core (2 Core),Intel,Windows 7 Home Premium,64-bit,Windows,,,,,
